'ひらがなデーター 46文字 ここから
'１画の文字 23文字
"く","し","つ","へ","の"
"ー","フ","へ","ノ","レ"
"C","I","O","U","S"
"c","l","o","u","s"
"っ","1","0","ー"
'漢字データー
"一","乙"
'2画の文字 5*13+1+11=66+11=77
"い","う","こ","て","と"
"ん","ひ","り","ぺ","プ"
"T","D","J","L","P"
"Q","V","X","a","b"
"d","e","f","h","i"
"j","n","p","q","r"
"t","u","v","x","y"
"ア","イ","カ","ク","コ"
"ス","セ","ソ","ト","ナ"
"ニ","ヌ","ハ","ヒ","マ"
"メ","ヤ","ユ","ラ","リ"
"ル","ワ","ン","ム","2"
"3","4","6","7","8"
"9"
'漢字データー + 11
"力","了","丁","乃"
"刀","入","又","人","二"
"七","卜"
'2画の漢字 65+12=77
'3画の文字  50文字
"あ","え","か","け","さ"
"せ","す","ち","に","み"
"や","ゆ","よ","め","も"
"ら","れ","わ","ろ","ミ"
"ウ","エ","ヱ","ヲ","オ"
"キ","ケ","サ","シ","タ"
"チ","ツ","テ","モ","ヨ"
"A","B","F","G","H"
"K","N","R","Y","Z"
"g","m","z","ッ","5"
"ョ","ロ"
'漢字データー 5*7+2=37
"工","己","久","下","丸"
"干","弓","口","巾","大"
"丈","女","土","也","与"
"巳","川","士","三","山"
"上","小","子","千","才"
"寸","之","凡","万","及"
"乞","亡","刃","夕","大"
"千","万"
'3画の文字データー49+37=86
'4画の文字  29文字(5*5+4)
"お","き","そ","た","ね"
"ぬ","は","ふ","ま","む"
"る","を","ネ","ヰ","ご"
"で","ど","び","ガ","ゴ"
"ズ","ゼ","ド","バ","ビ"
"E","M","W","w"
'漢字データー 5*15+3=78
"介","斤","元","今","化"
"火","月","戸","五","午"
"公","牛","犬","太","丹"
"内","中","天","丑","六"
"斗","王","友","允","尹"
"引","予","円","双","氏"
"日","手","心","仁","水"
"井","少","尺","収","巴"
"方","比","不","夫","父"
"文","分","片","木","毛"
"仏","乏","互","冗","凶"
"匹","升","夫","反","孔"
"刈","切","勾","匂","区"
"幻","屯","引","弔","心"
"支","欠","止","父","爪"
"片","牙","四"
'4画の漢字 29+78=107
'5画の文字 18文字
"ほ","な","が","げ","ず"
"ぜ","ぞ","ぢ","ぎ","げ"
"ダ","ヂ","ヅ","デ","ポ"
"M","W","w","ジ"
'漢字データー 5*22+2=112
data "加","可","甲","外","丘"
"巨","玉","兄","玄","古"
"功","弘","広","巧","叶"
"乎","台","代","旦","田"
"立","他","令","以","央"
"右","由","用","永","左"
"史","矢","主","出","申"
"世","正","生","石","仙"
"司","市","只","四","示"
"仕","卯","丙","民","布"
'10
"平","母","北","本","白"
"末","未","目","辺","且"
"他","丼","付","冊","写"
"処","凹","凸","刊","功"
"包","北","半","占","去"
"右","句","号","叱","召"
"囚","圧","冬","央","失"
"奴","尻","尼","市","幼"
"庁","弁","必","打","払"
"斥","旧","旦","札","玉"
'20
"瓦","甘","生","用","皮"
"皿","矛","矢","礼","穴"
"立","五"
'5画の漢字 112+18=130
'ひらがなデーター 46文字  ここまで
'６画の文字  147  5*29+2=147
"价","交","旭","企","休"
"光","共","吉","好","江"
"行","伍","后","艮","考"
"回","互","亥","匡","合"
"仰","圭","池","兆","成"
"仲","竹","同","老","地"
"多","宅","年","当","伝"
"両","安","因","宇","有"
"伊","羽","羊","衣","亦"
"充","先","全","寺","在"
'10
"字","存","守","次","州"
"旨","早","朱","糸","成"
"自","至","舟","亘","式"
"西","丞","壮","庄","如"
"任","名","百","米","芝"
"列","旬","耳","辻","争"
"件","仮","会","伎","伐"
"伏","再","刑","劣","匠"
"印","危","各","吸","叫"
"向","吐","吏","団","在"
'20
"地","壮","妃","妄","存"
"当","尽","巡","帆","年"
"弐","忙","扱","早","曲"
"机","朽","朴","死","毎"
"気","汚","汗","池","缶"
"汎","灰","灯","百","羊"
"羽","老","考","肉","肌"
"臼","舌","舟","色","芋"
"芝","虫","血","行","迅"
"六","百"
'6画の漢字　5*28+2=140+2=142　　ここまで
'7画の漢字 171  34*5+1=171
"考","完","克","宏","享"
"君","均","快","技","岐"
"求","見","角","言","谷"
"吾","改","攻","更","形"
"花","局","串","究","男"
"住","努","条","利","里"
"良","豆","呂","沢","町"
"呈","那","沖","来","冷"
"妥","体","労","囲","壱"
"医","亜","佑","酉","位"
"役","余","図","伸","村"
"佐","臣","作","助","材"
"寿","秀","身","志","車"
"初","床","辰","杉","判"
"妙","兵","伯","邦","坊"
"伴","芳","尾","扶","貝"
"甫","麦","防","坂","別"
"児","忍","赤","乱","亜"
"何","伺","似","但","低"
"売","冶","励","却","延"
"即","卵","含","吟","呉"
"告","吹","否","呂","困"
"抗","声","妊","妨","妖"
"対","尿","尾","希","序"
"弄","応","忌","忘","我"
"戻","抄","折","択","投"
"把","抜","抑","改","攻"
"更","束","来","汽","決"
"沙","汰","沖","沈","没"
"沃","災","状","狂","社"
"私","秀","究","系","肝"
"肖","肘","良","花","芸"
"芯","芳","豆","走","足"
"辛","近","迎","返","阪"
"七","杜"
'7画の漢字 171  ここまで
'8画の文字
'8画の漢字データー5*56+2=283
"佳","享","京","供","価"
"具","固","宜","居","国"
"岳","其","径","協","岡"
"岩","幸","学","侃","欣"
"季","官","虎","河","奇"
"空","果","金","的","忠"
"長","治","知","定","典"
"卓","到","東","林","直"
"宙","念","拓","並","乳"
"奈","店","注","毒","依"
'10
"侑","育","易","往","雨"
"英","夜","委","炎","油"
"沿","延","押","和","旺"
"泳","妻","枝","事","始"
"使","取","宗","受","周"
"実","所","招","昇","松"
"青","斎","尚","昌","刷"
"征","参","姉","垂","舎"
"若","侍","析","性","味"
"門","武","府","命","孟"
'20
"朋","法","肥","抱","宝"
"房","弥","坪","明","牧"
"奉","免","拍","非","妹"
"彼","波","苗","歩","表"
"茂","告","侮","併","例"
"券","刻","刹","刺","制"
"劾","効","協","卒","卓"
"参","受","叔","呼","呪"
"味","垂","夜","奇","奉"
"奔","妻","姉","始","宛"
'30
"姓","妬","妹","学","季"
"宛","官","宜","実","宙"
"定","宝","岸","届","屈"
"居","岬","辛","底","店"
"府","延","弦","弥","往"
"径","征","彼","忠","念"
"怪","怖","所","房","阜"
"承","押","拐","拡","拒"
"拠","拘","招","拙","拓"
"担","抽","抵","拝","拍"
'40
"披","抱","抹","拉","放"
"昆","昇","昔","明","服"
"果","枝","枚","枕","林"
"枠","欧","武","歩","殴"
"毒","泳","沿","河","泣"
"況","沼","治","注","泥"
"波","泊","泌","沸","法"
"泡","油","炎","炊","炉"
"采","版","物","牧","狙"
"玩","画","的","直","盲"
'50
"知","祈","祉","空","突"
"者","育","肩","股","肯"
"肢","肥","肪","英","苛"
"芽","苦","茎","若","苗"
"茂","虎","表","述","迭"
"迫","邪","邸","阻","附"
"雨","斉","茅","苫","八"
"枡"
'8画 57*5=285
'9画の文字 275文字  5*55 =275
"皆","厚","香","科","紀"
"活","軍","計","建","彦"
"洪","恒","紅","海","研"
